-- Merging decision tree log ---
manifest
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\SAGAR\.gradle\caches\transforms-3\498e8a241dd33d355b3af3ab050f3efd\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:5-76
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\SAGAR\.gradle\caches\transforms-3\498e8a241dd33d355b3af3ab050f3efd\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:22-73
activity#com.razorpay.CheckoutActivity
ADDED from [:react-native-razorpay] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:86
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:51:9-59:20
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [:react-native-razorpay] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\SAGAR\.gradle\caches\transforms-3\220ad7b8b4d83477b33a24bec9601a88\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [:react-native-razorpay] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-79
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-79
MERGED from [:react-native-google-analytics-bridge] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-google-analytics-bridge\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:react-native-google-analytics-bridge] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-google-analytics-bridge\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\202ddaa593c2253b4a707f19c17a2552\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\202ddaa593c2253b4a707f19c17a2552\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\5568d1c52d2e4352b1de0c08bc2108c5\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\f19d3483070fefc0565f52adc5adeeae\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\f19d3483070fefc0565f52adc5adeeae\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\276f2697581701c06748cee31400ee7a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\276f2697581701c06748cee31400ee7a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:react-native-firebase_messaging] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-68
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\61f6dd7b8d2ea2ad02bdb77c53d52921\transformed\jetified-play-services-analytics-18.0.4\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.4] C:\Users\SAGAR\.gradle\caches\transforms-3\d4ad3b2c4388668121abca6d72d7a1b4\transformed\jetified-play-services-analytics-impl-18.0.4\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e218b448185529a5c529c63690390000\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\503ff03cb5db95354712bb27f22574e1\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\f19d3483070fefc0565f52adc5adeeae\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SAGAR\.gradle\caches\transforms-3\f19d3483070fefc0565f52adc5adeeae\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\276f2697581701c06748cee31400ee7a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\276f2697581701c06748cee31400ee7a\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-19:37
	android:value
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-22:36
	android:value
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-25:36
	android:value
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-69
meta-data#google_analytics_default_allow_ad_personalization_signals
ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-28:36
	android:value
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-85
meta-data#google_analytics_automatic_screen_reporting_enabled
ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-31:36
	android:value
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-79
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:38
